"","time","house_rate","sp_rate"
"1","1996/4",0.00193274062620796,0.0124387112980916
"2","1996/5",0.000771604938271605,-0.0217727061018847
"3","1996/6",0.0023130300693909,-0.0142227218164581
"4","1996/7",0.00423076923076923,0.0366735335438588
"5","1996/8",0.00306396016851781,0.039781403788139
"6","1996/9",0.00152730049637266,0.0500430857018568
"7","1996/10",0.00457491422035837,0.0242564532546497
"8","1996/11",0.00759013282732448,0.0194556890325841
"9","1996/12",0.00903954802259887,0.0327984925100165
"10","1997/1",0.0115714818962299,-0.0184149313043277
"11","1997/2",0.0107011070110701,0.00679614196054605
"12","1997/3",0.0113179992698065,0.0584936621492624
"13","1997/4",0.0101083032490975,0.0507995690857435
"14","1997/5",0.00964974982130093,0.0611680760050101
"15","1997/6",0.0106194690265487,0.00779034814685124
"16","1997/7",0.0119089316987741,-0.00379223484855766
"17","1997/8",0.00865351332641052,0.00820361391633953
"18","1997/9",0.00823610157858614,0.00436113373185069
"19","1997/10",0.0108917631041525,0.0298445992197691
"20","1997/11",0.0121212121212121,0.0129191074915102
"21","1997/12",0.0133067198935462,0.0404519237149847
"22","1998/1",0.0141168745896257,0.0598486274766918
"23","1998/2",0.0142440919391389,0.0290132142246253
"24","1998/3",0.012448132780083,-0.00493790557939911
"25","1998/4",0.0104035308953342,0.0100291779791678
"26","1998/5",0.00873634945397816,0.0134178252770169
"27","1998/6",0.0117537890504176,-0.0783141064873782
"28","1998/7",0.0128401100580862,-0.0498857192705996
"29","1998/8",0.0105644431029279,0.0716156249623868
"30","1998/9",0.00925925925925926,0.0693015915723144
"31","1998/10",0.0100621485646641,0.0577111493489607
"32","1998/11",0.0102549077058306,0.048481737639154
"33","1998/12",0.00928074245939675,0.00362712138059588
"34","1999/1",0.00574712643678161,0.00267278008773365
"35","1999/2",0.00342857142857143,0.0383610329463661
"36","1999/3",0.00541002277904328,0.00590107787791466
"37","1999/4",0.010761823845936,0.014231938595597
"38","1999/5",0.0148500980666853,0.0100502909774247
"39","1999/6",0.0162893429044727,-0.0193600901435485
"40","1999/7",0.0171149144254279,-0.0173679698290232
"41","1999/8",0.0205662393162393,0.0163342527742368
"42","1999/9",0.023292331850301,0.0401415432174736
"43","1999/10",0.0255754475703325,0.0386359463486383
"44","1999/11",0.0269326683291771,0.00194178315209065
"45","1999/12",0.0279261777561923,-0.0359079506655388
"46","2000/1",0.0259862981337113,0.0377126114903353
"47","2000/2",0.0253281142067695,0.0300209458987783
"48","2000/3",0.0249270154951718,-0.0264248442857705
"49","2000/4",0.0249780893952673,0.000755272996572209
"50","2000/5",0.0200940572894399,0.00355800645895394
"51","2000/6",0.0123637887678122,0.0218615871764652
"52","2000/7",0.00745187331815359,0.00192641503021383
"53","2000/8",0.00965687281693035,-0.0298829892753982
"54","2000/9",0.00997150997150997,-0.0424158670571862
"55","2000/10",0.0078581503123111,-0.0397616907442718
"56","2000/11",0.00559776089564174,0.0193759403875634
"57","2000/12",0.000198807157057654,-0.0299074511067715
"58","2001/1",-0.000198767640628106,-0.0789270929478415
"59","2001/2",0.0047713717693837,0.00396622896945823
"60","2001/3",0.00435298773248912,0.0396258567298172
"61","2001/4",-0.00275807722616233,-0.0100108398785797
"62","2001/5",-0.000197550375345713,-0.0179783754862271
"63","2001/6",0.00513732463939933,-0.0372802088836895
"64","2001/7",0.00727344210733242,-0.072624239766954
"65","2001/8",0.00761124121779859,-0.0339384924009274
"66","2001/9",0.00387371683129963,0.0468934514865396
"67","2001/10",-0.00366583060003859,0.0401503834537578
"68","2001/11",-0.00445391169635941,-0.004043662979747
"69","2001/12",0.00194514685858782,-0.0181496469652181
"70","2002/1",0.0034944670937682,0.00768466806303371
"71","2002/2",0.000193461017604953,-0.0132246446800185
"72","2002/3",0.00444874274661509,-0.0360786031944119
"73","2002/4",0.0157904871943,-0.0406238792772548
"74","2002/5",0.0199052132701422,-0.0756067295118291
"75","2002/6",0.0171003717472119,-0.0387863934294152
"76","2002/7",0.0138888888888889,-0.0527113273556114
"77","2002/8",0.00991348233597693,-0.01750656792085
"78","2002/9",0.00571122612885954,0.0711505703717301
"79","2002/10",0.00514640638864241,-0.00326003006136959
"80","2002/11",0.0033545197740113,-0.0443855813064439
"81","2002/12",0.000527890198838642,-0.0222814963680347
"82","2003/1",0,-0.00443175227065266
"83","2003/2",-0.000703482237073514,0.0448520764075194
"84","2003/3",-0.000527983104540655,0.0653844176359561
"85","2003/4",0.00246522275048424,0.0306193621378277
"86","2003/5",0.00649920955559459,0.0137867542930192
"87","2003/6",0.00767888307155323,0.0170550893135266
"88","2003/7",0.00796674748874264,0.00283236567583826
"89","2003/8",0.00601374570446735,0.0213075736308965
"90","2003/9",0.00905209222886422,0.0304053306171764
"91","2003/10",0.0167569397427217,0.029024512925709
"92","2003/11",0.0218078907940736,0.0336064614712699
"93","2003/12",0.0195503421309873,0.0147209809316208
"94","2004/1",0.019335250878875,-0.00216164007114391
"95","2004/2",0.0208496629565763,-0.0165730548947271
"96","2004/3",0.0191953316953317,-0.00247588189676396
"97","2004/4",0.0108482748229622,0.0150539571492753
"98","2004/5",0.00313012371441347,-0.00838377853493419
"99","2004/6",0.00237741456166419,-0.0163206233180826
"100","2004/7",0.00489178772605989,0.00582965476588723
"101","2004/8",0.0085558341938339,0.0116998952739719
"102","2004/9",0.0130174052947199,0.0263901105918087
"103","2004/10",0.0142939647704303,0.0354684840640506
"104","2004/11",0.0136654804270463,0.00312275186366803
"105","2004/12",0.0167111360763938,-0.00347655964528524
"106","2005/1",0.0201657458563536,-0.000285153488928345
"107","2005/2",0.0189547793122123,-0.0196083370609236
"108","2005/3",0.0115599255912836,0.00466751414826298
"109","2005/4",0.00538552476027847,0.0146826411533134
"110","2005/5",0.00587927880846616,0.0179114980036787
"111","2005/6",0.00805299389531108,0.0119562483273363
"112","2005/7",0.00618477000386548,-0.00218780733348894
"113","2005/8",0.00563452426687156,-0.00543862168696798
"114","2005/9",0.00458423532407997,0.00848581603504317
"115","2005/10",0.000633793890226898,0.0168044767811165
"116","2005/11",-0.00126678489992399,0.0122509181258613
"117","2005/12",-0.00215626585489599,0.0128027128402938
"118","2006/1",-0.00521164357442481,0.00577568947169837
"119","2006/2",-0.00587784308714541,0.0116286553302695
"120","2006/3",-0.00077120822622108,-0.00951073475529066
"121","2006/4",0.00180087471057371,-0.0156585557280076
"122","2006/5",0,0.00258634573795381
"123","2006/6",-0.00218284540318439,0.0132005666577702
"124","2006/7",-0.000772101402650881,0.0229375707072914
"125","2006/8",-0.00077269800386349,0.0280792664197353
"126","2006/9",-0.00257765175924733,0.0238706867448355
"127","2006/10",-0.00439333247189559,0.0145254964907764
"128","2006/11",-0.00155743024010383,0.0133419362238635
"129","2006/12",0.00363967242948135,-0.0040188839796619
"130","2007/1",0.00803004792125372,-0.00610883615493715
"131","2007/2",0.0101503276371579,0.0267180341635349
"132","2007/3",0.0110658865428644,0.037806171318195
"133","2007/4",0.0109447729274123,0.00696317646909937
"134","2007/5",0.00958188153310104,-0.024835438623397
"135","2007/6",0.00813509182793048,-0.00992354071820447
"136","2007/7",0.00586868810368016,0.0244020605053766
"137","2007/8",0.00401118269113893,0.0251238078778028
"138","2007/9",0,-0.0148270667773679
"139","2007/10",-0.00447941888619855,-0.0267346922195881
"140","2007/11",-0.00766143743159431,-0.0347821549415155
"141","2007/12",-0.00637254901960784,-0.048378760956659
"142","2008/1",-0.00715342871238283,-0.0206151296284421
"143","2008/2",-0.0093167701863354,0.0207135795062799
"144","2008/3",-0.00952978056426332,0.0286823258885249
"145","2008/4",-0.00936827446512217,-0.0379006116717401
"146","2008/5",-0.0132907348242812,-0.0496198299315399
"147","2008/6",-0.0139878254112162,0.00111092808864221
"148","2008/7",-0.0122159464074609,-0.0396124325231588
"149","2008/8",-0.0102393617021277,-0.12823830064881
"150","2008/9",-0.00510546822517802,-0.126513386616006
"151","2008/10",0.00162052667116813,-0.0351208319354036
"152","2008/11",-0.00283133342321693,-0.039099959094521
"153","2008/12",-0.0114926987560844,-0.0972512029250224
"154","2009/1",-0.0117630967035973,-0.017943976774565
"155","2009/2",-0.00927335640138408,0.0898392450054382
"156","2009/3",-0.0107571947471361,0.0725872222736314
"157","2009/4",-0.00974438638610366,0.0259549700954745
"158","2009/5",-0.00513405590416429,0.037172396561365
"159","2009/6",-0.00186353211009174,0.053125649617492
"160","2009/7",-0.000574465029441333,0.0346596169844581
"161","2009/8",-0.000862192843799396,0.00749383759310686
"162","2009/9",-0.000575291241190853,0.0184161865869511
"163","2009/10",0.00158296157720535,0.0370153375983095
"164","2009/11",0.00373563218390805,-0.00984290717863113
"165","2009/12",0.00543945032922989,-0.00484702217963863
"166","2010/1",0.005125284738041,0.0438678912842773
"167","2010/2",0.00028328611898017,0.0361490067414174
"168","2010/3",-0.00339847068819031,-0.0339626250657068
"169","2010/4",-0.00156294401818699,-0.0685294941844547
"170","2010/5",0,0.00574964720334142
"171","2010/6",-0.00284616479294151,0.00873231169489223
"172","2010/7",-0.00342514628228914,0.018410629937712
"173","2010/8",-0.00143204926249463,0.0611404818404974
"174","2010/9",-0.00129069267173383,0.0169287054456602
"175","2010/10",-0.00287191269385411,0.0314661513165174
"176","2010/11",-0.00115207373271889,0.0432984891369814
"177","2010/12",-0.00115340253748558,0.0273531920175127
"178","2011/1",-0.00663972286374134,0.0151950995724373
"179","2011/2",-0.0100261551874455,0.0137162944540395
"180","2011/3",-0.0077792455599589,0.00720224114497153
"181","2011/4",-0.00443786982248521,-0.0158630435561132
"182","2011/5",-0.00341753343239227,-0.0198511248518059
"183","2011/6",-0.00208737140301178,-0.0389411073766481
"184","2011/7",-0.000896458987001345,-0.0640577826994818
"185","2011/8",-0.000299087782264095,0.014640635974064
"186","2011/9",-0.000149588631264024,0.0484500958159202
"187","2011/10",0.00119688809096349,0.00171979193475963
"188","2011/11",0.00328750747160789,0.0261323644258229
"189","2011/12",0.00282990765564492,0.0420543412591611
"190","2012/1",0.00341601069359869,0.0358688221245528
"191","2012/2",0.00532859680284192,0.0116179657587192
"192","2012/3",0.00691990577149588,-0.0349703229160514
"193","2012/4",0.00818833162743091,-0.0132004549567263
"194","2012/5",0.0117476432197244,0.0258148731176352
"195","2012/6",0.0153383027522936,0.0162028985526278
"196","2012/7",0.0152477763659466,0.0220216447676231
"197","2012/8",0.0150187734668335,0.00195981315304239
"198","2012/9",0.015892588025757,-0.00858445449971172
"199","2012/10",0.0152393796358732,0.00496047383393736
"200","2012/11",0.0132837407013815,0.0288245130451429
"201","2012/12",0.0132406921866807,0.0302602726256745
"202","2013/1",0.0144908785095096,0.0235927346678273
"203","2013/2",0.0149215661267695,0.0268785299426995
"204","2013/3",0.0139482281980397,0.0194362854135773
"205","2013/4",0.0143760069401413,0.00269803184101712
"206","2013/5",0.0177153329260843,0.0169878436578183
"207","2013/6",0.0187274909963986,0.0081074911458448
"208","2013/7",0.0157907141173698,-0.00125950856109803
"209","2013/8",0.0138051044083527,0.0372814366045072
"210","2013/9",0.01304497082046,0.0361421623109022
"211","2013/10",0.00971422116796566,0.0257751044883405
"212","2013/11",0.00872580825595704,-0.00635440954318105
"213","2013/12",0.00998114672285683,0.0030542877620623
"214","2014/1",0.01076095311299,0.0246427831779308
"215","2014/2",0.0121673003802281,0.00656521415859756
"216","2014/3",0.0127723516153268,0.0136384520715897
"217","2014/4",0.00996184824077999,0.0200340460623993
"218","2014/5",0.00703043022035677,0.00182813176149174
"219","2014/6",0.00406376992810253,0.0110874128694909
"220","2014/7",0.00259443752594438,0.0105794538406832
"221","2014/8",0.0031052686057344,0.00369248222294048
"222","2014/9",0.00567536889897843,0.0238751629933754
"223","2014/10",0.0064641904371024,0.00999847071065662
"224","2014/11",0.00530125395045367,-0.0175865196041824
"225","2014/12",0.00375215495385864,0.0112484796614698
"226","2015/1",0.00828450191957971,0.0177826761811411
"227","2015/2",0.0164328657314629,-0.00455134598802942
"228","2015/3",0.0221805993690852,0.00951028095596313
"229","2015/4",0.0193847044073681,-0.00534234146252156
"230","2015/5",0.0148533585619678,-0.000851170123486527
"231","2015/6",0.0141698517758926,-0.0218217278212512
"232","2015/7",0.0146153139075283,-0.0450954736719748
"233","2015/8",0.00860663163616597,0.0275370678135104
"234","2015/9",0.00386239108955358,0.0408937471560538
